cohort_First_month,month_number,total_users,users_from_first_month,cohort_pct,Country
2011-03-01,1,91,11,12.0879,United Kingdom
2011-03-01,2,91,4,4.3956,United Kingdom
2011-03-01,3,91,13,14.2857,United Kingdom
2011-03-01,4,91,12,13.1868,United Kingdom
2011-03-01,5,91,8,8.7912,United Kingdom
2011-03-01,6,91,6,6.5934,United Kingdom
2011-03-01,7,91,3,3.2967,United Kingdom
2011-03-01,8,91,5,5.4945,United Kingdom
2011-03-01,9,91,5,5.4945,United Kingdom
2011-04-01,0,115,115,100,United Kingdom
2011-04-01,1,115,7,6.087,United Kingdom
2011-04-01,2,115,10,8.6957,United Kingdom
2011-04-01,3,115,12,10.4348,United Kingdom
2011-04-01,4,115,12,10.4348,United Kingdom
2011-04-01,5,115,7,6.087,United Kingdom
2011-04-01,6,115,12,10.4348,United Kingdom
2011-04-01,7,115,9,7.8261,United Kingdom
2011-04-01,8,115,3,2.6087,United Kingdom
2011-05-01,0,105,105,100,United Kingdom
2011-05-01,1,105,10,9.5238,United Kingdom
2011-05-01,2,105,11,10.4762,United Kingdom
2011-05-01,3,105,14,13.3333,United Kingdom
2011-05-01,4,105,9,8.5714,United Kingdom
2011-05-01,5,105,6,5.7143,United Kingdom
2011-05-01,6,105,7,6.6667,United Kingdom
2011-05-01,7,105,9,8.5714,United Kingdom
2011-06-01,0,121,121,100,United Kingdom
2011-06-01,1,121,12,9.9174,United Kingdom
2011-06-01,2,121,12,9.9174,United Kingdom
2011-06-01,3,121,8,6.6116,United Kingdom
2011-06-01,4,121,11,9.0909,United Kingdom
2011-06-01,5,121,9,7.438,United Kingdom
2011-06-01,6,121,8,6.6116,United Kingdom
2011-07-01,0,106,106,100,United Kingdom
2011-07-01,1,106,12,11.3208,United Kingdom
2011-07-01,2,106,11,10.3774,United Kingdom
2011-07-01,3,106,14,13.2075,United Kingdom
2011-07-01,4,106,11,10.3774,United Kingdom
2011-07-01,5,106,4,3.7736,United Kingdom
2011-08-01,0,87,87,100,United Kingdom
2011-08-01,1,87,5,5.7471,United Kingdom
2011-08-01,2,87,4,4.5977,United Kingdom
2011-08-01,3,87,8,9.1954,United Kingdom
2011-08-01,4,87,5,5.7471,United Kingdom
2011-09-01,0,56,56,100,United Kingdom
2011-09-01,1,56,1,1.7857,United Kingdom
2011-09-01,2,56,5,8.9286,United Kingdom
2011-09-01,3,56,1,1.7857,United Kingdom
2011-10-01,0,79,79,100,United Kingdom
2011-10-01,1,79,5,6.3291,United Kingdom
2011-10-01,2,79,3,3.7975,United Kingdom
2011-11-01,0,67,67,100,United Kingdom
2011-11-01,1,67,4,5.9701,United Kingdom
2011-12-01,0,40,40,100,United Kingdom
